ImageId,label
16664,6
16665,7
16666,2
16667,9
16668,7
16669,1
16670,9
16671,1
16672,3
16673,6
16674,9
16675,8
16676,2
16677,1
16678,1
16679,8
16680,1
16681,4
16682,6
16683,3
16684,2
16685,2
16686,2
16687,7
16688,9
16689,5
16690,5
16691,4
16692,4
16693,3
16694,3
16695,7
16696,9
16697,8
16698,4
16699,9
16700,4
16701,8
16702,10
16703,8
16704,9
16705,8
16706,8
16707,5
16708,3
16709,2
16710,10
16711,10
16712,3
16713,9
16714,1
16715,1
16716,9
16717,10
16718,8
16719,9
16720,9
16721,5
16722,6
16723,10
16724,7
16725,6
16726,10
16727,2
16728,5
16729,5
16730,2
16731,4
16732,4
16733,1
16734,3
16735,10
16736,2
16737,7
16738,3
16739,3
16740,5
16741,8
16742,9
16743,9
16744,7
16745,2
16746,10
16747,7
16748,3
16749,9
16750,9
16751,10
16752,9
16753,2
16754,2
16755,10
16756,4
16757,6
16758,1
16759,5
16760,4
16761,3
16762,1
16763,7
16764,6
16765,9
16766,2
16767,8
16768,3
16769,10
16770,10
16771,7
16772,4
16773,3
16774,2
16775,2
16776,8
16777,9
16778,9
16779,7
16780,8
16781,1
16782,7
16783,7
16784,10
16785,1
16786,1
16787,8
16788,2
16789,5
16790,2
16791,7
16792,8
16793,9
16794,10
16795,7
16796,1
16797,5
16798,9
16799,4
16800,7
16801,1
16802,7
16803,6
16804,6
16805,10
16806,8
16807,9
16808,1
16809,10
16810,8
16811,2
16812,6
16813,10
16814,2
16815,3
16816,4
16817,7
16818,2
16819,7
16820,3
16821,5
16822,5
16823,2
16824,10
16825,8
16826,10
16827,5
16828,7
16829,9
16830,7
16831,5
16832,4
16833,7
16834,9
16835,5
16836,9
16837,10
16838,9
16839,6
16840,5
16841,9
16842,5
16843,8
16844,5
16845,9
16846,5
16847,1
16848,7
16849,4
16850,6
16851,9
16852,6
16853,5
16854,9
16855,6
16856,10
16857,2
16858,3
16859,5
16860,5
16861,7
16862,6
16863,10
16864,8
16865,9
16866,6
16867,7
16868,7
16869,3
16870,5
16871,7
16872,6
16873,8
16874,4
16875,8
16876,3
16877,3
16878,3
16879,6
16880,4
16881,2
16882,7
16883,2
16884,1
16885,8
16886,3
16887,8
16888,10
16889,10
16890,10
16891,5
16892,8
16893,9
16894,5
16895,6
16896,2
16897,6
16898,2
16899,6
16900,3
16901,8
16902,7
16903,3
16904,1
16905,9
16906,7
16907,2
16908,4
16909,3
16910,1
16911,5
16912,5
16913,1
16914,1
16915,3
16916,3
16917,6
16918,10
16919,3
16920,5
16921,10
16922,1
16923,9
16924,7
16925,10
16926,8
16927,1
16928,10
16929,7
16930,7
16931,4
16932,6
16933,6
16934,5
16935,10
16936,5
16937,7
16938,7
16939,7
16940,7
16941,3
16942,2
16943,2
16944,6
16945,7
16946,4
16947,1
16948,1
16949,7
16950,8
16951,8
16952,8
16953,8
16954,1
16955,7
16956,2
16957,5
16958,9
16959,5
16960,5
16961,5
16962,6
16963,2
16964,1
16965,5
16966,9
16967,5
16968,4
16969,4
16970,9
16971,9
16972,8
16973,7
16974,5
16975,4
16976,5
16977,4
16978,5
16979,6
16980,7
16981,1
16982,6
16983,8
16984,4
16985,1
16986,9
16987,4
16988,9
16989,3
16990,5
16991,7
16992,7
16993,10
16994,9
16995,10
16996,6
16997,2
16998,6
16999,9
17000,7
17001,1
17002,3
17003,9
17004,10
17005,1
17006,4
17007,10
17008,5
17009,2
17010,6
17011,4
17012,7
17013,8
17014,8
17015,8
17016,8
17017,3
17018,4
17019,4
17020,4
17021,3
17022,3
17023,3
17024,3
17025,4
17026,7
17027,6
17028,5
17029,10
17030,1
17031,1
17032,9
17033,10
17034,5
17035,1
17036,7
17037,4
17038,6
17039,9
17040,4
17041,2
17042,10
17043,4
17044,4
17045,2
17046,3
17047,8
17048,8
17049,7
17050,8
17051,4
17052,10
17053,6
17054,9
17055,8
17056,1
17057,2
17058,2
17059,10
17060,6
17061,10
17062,4
17063,9
17064,8
17065,2
17066,3
17067,8
17068,9
17069,1
17070,1
17071,1
17072,4
17073,2
17074,10
17075,3
17076,8
17077,9
17078,10
17079,7
17080,2
17081,7
17082,5
17083,1
17084,7
17085,2
17086,1
17087,3
17088,3
17089,6
17090,5
17091,2
17092,1
17093,4
17094,4
17095,1
17096,2
17097,1
17098,9
17099,9
17100,7
17101,5
17102,8
17103,1
17104,4
17105,4
17106,5
17107,5
17108,2
17109,10
17110,4
17111,5
17112,3
17113,1
17114,7
17115,10
17116,6
17117,6
17118,2
17119,3
17120,4
17121,8
17122,9
17123,3
17124,9
17125,1
17126,9
17127,4
17128,6
17129,2
17130,1
17131,8
17132,8
17133,4
17134,3
17135,7
17136,3
17137,7
17138,8
17139,6
17140,2
17141,6
17142,5
17143,4
17144,2
17145,3
17146,4
17147,3
17148,2
17149,9
17150,1
17151,6
17152,9
17153,6
17154,1
17155,4
17156,8
17157,3
17158,3
17159,1
17160,5
17161,10
17162,8
17163,3
17164,3
17165,10
17166,4
17167,3
17168,1
17169,10
17170,5
17171,5
17172,1
17173,5
17174,6
17175,8
17176,10
17177,3
17178,10
17179,1
17180,5
17181,8
17182,3
17183,3
17184,10
17185,2
17186,9
17187,6
17188,9
17189,9
17190,8
17191,6
17192,6
17193,9
17194,4
17195,4
17196,7
17197,1
17198,8
17199,1
17200,8
17201,3
17202,2
17203,7
17204,6
17205,9
17206,9
17207,7
17208,10
17209,10
17210,1
17211,4
17212,10
17213,1
17214,3
17215,4
17216,1
17217,7
17218,7
17219,8
17220,7
17221,9
17222,4
17223,5
17224,9
17225,7
17226,8
17227,4
17228,9
17229,5
17230,4
17231,10
17232,4
17233,6
17234,8
17235,4
17236,2
17237,8
17238,2
17239,8
17240,9
17241,1
17242,7
17243,2
17244,6
17245,7
17246,4
17247,2
17248,8
17249,9
17250,1
17251,1
17252,5
17253,9
17254,8
17255,9
17256,3
17257,3
17258,7
17259,2
17260,2
17261,3
17262,9
17263,6
17264,6
17265,5
17266,10
17267,7
17268,9
17269,4
17270,3
17271,9
17272,6
17273,6
17274,7
17275,6
17276,5
17277,10
17278,3
17279,6
17280,10
17281,5
17282,3
17283,10
17284,4
17285,9
17286,3
17287,3
17288,7
17289,4
17290,6
17291,6
17292,4
17293,6
17294,4
17295,2
17296,7
17297,4
17298,5
17299,3
17300,7
17301,9
17302,6
17303,3
17304,9
17305,2
17306,9
17307,6
17308,7
17309,10
17310,6
17311,7
17312,2
17313,5
17314,4
17315,2
17316,1
17317,8
17318,1
17319,10
17320,10
17321,3
17322,3
17323,9
17324,3
17325,8
17326,8
17327,5
17328,7
17329,10
17330,3
17331,10
17332,8
17333,1
17334,4
17335,10
17336,5
17337,3
17338,2
17339,6
17340,4
17341,9
17342,10
17343,5
17344,8
17345,3
17346,2
17347,1
17348,7
17349,3
17350,1
17351,8
17352,5
17353,8
17354,7
17355,9
17356,7
17357,6
17358,6
17359,3
17360,8
17361,5
17362,2
17363,5
17364,4
17365,7
17366,6
17367,1
17368,4
17369,6
17370,7
17371,10
17372,5
17373,6
17374,9
17375,5
17376,3
17377,4
17378,7
17379,9
17380,2
17381,5
17382,9
17383,5
17384,6
17385,9
17386,2
17387,7
17388,2
17389,5
17390,2
17391,4
17392,3
17393,7
17394,10
17395,7
17396,5
17397,8
17398,10
17399,3
17400,10
17401,3
17402,3
17403,8
17404,3
17405,4
17406,2
17407,9
17408,4
17409,4
17410,1
17411,7
17412,2
17413,2
17414,7
17415,9
17416,5
17417,7
17418,6
17419,4
17420,4
17421,6
17422,4
17423,8
17424,9
17425,5
17426,4
17427,2
17428,2
17429,4
17430,8
17431,10
17432,10
17433,10
17434,4
17435,8
17436,1
17437,4
17438,1
17439,10
17440,4
17441,3
17442,4
17443,10
17444,5
17445,7
17446,9
17447,8
17448,2
17449,7
17450,10
17451,4
17452,7
17453,9
17454,8
17455,4
17456,10
17457,10
17458,3
17459,5
17460,1
17461,6
17462,5
17463,9
17464,2
17465,9
17466,9
17467,7
17468,6
17469,3
17470,4
17471,6
17472,10
17473,8
17474,9
17475,6
17476,1
17477,7
17478,1
17479,8
17480,10
17481,2
17482,2
17483,3
17484,1
17485,5
17486,8
17487,4
17488,7
17489,4
17490,3
17491,9
17492,10
17493,2
17494,3
17495,4
17496,2
17497,1
17498,2
17499,2
17500,9
17501,2
17502,3
17503,3
17504,1
17505,10
17506,4
17507,9
17508,3
17509,5
17510,2
17511,6
17512,2
17513,4
17514,10
17515,9
17516,10
17517,4
17518,8
17519,8
17520,6
17521,1
17522,2
17523,8
17524,5
17525,7
17526,10
17527,2
17528,3
17529,6
17530,9
17531,1
17532,2
17533,10
17534,6
17535,10
17536,5
17537,6
17538,8
17539,2
17540,2
17541,8
17542,1
17543,4
17544,5
17545,8
17546,6
17547,3
17548,4
17549,4
17550,10
17551,7
17552,4
17553,5
17554,5
17555,2
17556,8
17557,2
17558,2
17559,9
17560,5
17561,1
17562,7
17563,1
17564,1
17565,6
17566,1
17567,10
17568,10
17569,6
17570,7
17571,10
17572,6
17573,10
17574,10
17575,2
17576,3
17577,10
17578,5
17579,7
17580,9
17581,9
17582,7
17583,7
17584,5
17585,5
17586,2
17587,4
17588,6
17589,3
17590,4
17591,5
17592,8
17593,5
17594,2
17595,9
17596,1
17597,5
17598,10
17599,8
17600,9
17601,2
17602,5
17603,4
17604,8
17605,1
17606,5
17607,6
17608,9
17609,7
17610,2
17611,10
17612,7
17613,9
17614,2
17615,9
17616,5
17617,3
17618,9
17619,9
17620,10
17621,5
17622,8
17623,1
17624,6
17625,4
17626,5
17627,3
17628,3
17629,5
17630,4
17631,10
17632,4
17633,8
17634,8
17635,9
17636,5
17637,9
17638,8
17639,9
17640,8
17641,5
17642,2
17643,8
17644,1
17645,8
17646,7
17647,3
17648,5
17649,6
17650,5
17651,3
17652,5
17653,3
17654,9
17655,6
17656,7
17657,3
17658,1
17659,9
17660,1
17661,10
17662,5
17663,8
17664,7
17665,7
17666,1
17667,5
17668,3
17669,7
17670,9
17671,6
17672,1
17673,10
17674,8
17675,10
17676,3
17677,1
17678,2
17679,8
17680,5
17681,7
17682,4
17683,1
17684,10
17685,6
17686,6
17687,9
17688,1
17689,6
17690,6
17691,7
17692,8
17693,2
17694,10
17695,10
17696,4
17697,9
17698,5
17699,7
17700,9
17701,7
17702,1
17703,6
17704,6
17705,2
17706,1
17707,4
17708,6
17709,7
17710,4
17711,3
17712,1
17713,6
17714,8
17715,1
17716,6
17717,9
17718,10
17719,7
17720,10
17721,8
17722,1
17723,3
17724,1
17725,3
17726,10
17727,9
17728,2
17729,2
17730,5
17731,9
17732,5
17733,9
17734,5
17735,2
17736,7
17737,9
17738,4
17739,7
17740,1
17741,7
17742,5
17743,8
17744,9
17745,5
17746,9
17747,6
17748,5
17749,3
17750,4
17751,6
17752,2
17753,10
17754,7
17755,3
17756,10
17757,10
17758,8
17759,2
17760,7
17761,10
17762,10
17763,3
17764,10
17765,4
17766,1
17767,7
17768,5
17769,1
17770,4
17771,2
17772,10
17773,4
17774,5
17775,4
17776,7
17777,4
17778,2
17779,4
17780,6
17781,4
17782,4
17783,6
17784,5
17785,6
17786,1
17787,4
17788,5
17789,3
17790,4
17791,7
17792,1
17793,6
17794,2
17795,2
17796,7
17797,5
17798,9
17799,8
17800,4
17801,1
17802,10
17803,7
17804,9
17805,1
17806,7
17807,3
17808,8
17809,1
17810,6
17811,3
17812,4
17813,1
17814,7
17815,4
17816,6
17817,6
17818,4
17819,4
17820,5
17821,2
17822,8
17823,5
17824,8
17825,4
17826,7
17827,5
17828,3
17829,9
17830,1
17831,3
17832,9
17833,2
17834,1
17835,1
17836,10
17837,3
17838,7
17839,3
17840,1
17841,5
17842,8
17843,5
17844,9
17845,4
17846,5
17847,10
17848,5
17849,6
17850,4
17851,5
17852,5
17853,7
17854,6
17855,6
17856,7
17857,6
17858,3
17859,7
17860,6
17861,3
17862,2
17863,7
17864,3
17865,5
17866,9
17867,9
17868,7
17869,10
17870,9
17871,4
17872,4
17873,5
17874,2
17875,8
17876,1
17877,8
17878,2
17879,7
17880,4
17881,10
17882,3
17883,9
17884,8
17885,3
17886,3
17887,4
17888,7
17889,4
17890,7
17891,5
17892,3
17893,4
17894,8
17895,6
17896,1
17897,2
17898,3
17899,3
17900,2
17901,1
17902,1
17903,8
17904,3
17905,9
17906,6
17907,2
17908,10
17909,3
17910,10
17911,5
17912,8
17913,9
17914,6
17915,10
17916,8
17917,8
17918,3
17919,7
17920,7
17921,6
17922,7
17923,1
17924,2
17925,10
17926,2
17927,5
17928,1
17929,4
17930,8
17931,7
17932,10
17933,9
17934,2
17935,6
17936,6
17937,9
17938,9
17939,3
17940,6
17941,5
17942,1
17943,5
17944,8
17945,3
17946,5
17947,9
17948,2
17949,6
17950,8
17951,5
17952,10
17953,10
17954,5
17955,4
17956,4
17957,3
17958,9
17959,7
17960,6
17961,5
17962,5
17963,2
17964,1
17965,5
17966,5
17967,3
17968,3
17969,2
17970,1
17971,4
17972,9
17973,4
17974,10
17975,10
17976,3
17977,9
17978,5
17979,4
17980,1
17981,9
17982,5
17983,10
17984,10
17985,5
17986,4
17987,1
17988,3
17989,3
17990,3
17991,8
17992,6
17993,5
17994,3
17995,6
17996,8
17997,7
17998,8
17999,4
18000,8
18001,8
18002,9
18003,6
18004,10
18005,5
18006,9
18007,8
18008,8
18009,2
18010,5
18011,9
18012,10
18013,2
18014,7
18015,4
18016,8
18017,1
18018,6
18019,4
18020,10
18021,2
18022,8
18023,6
18024,6
18025,10
18026,3
18027,1
18028,7
18029,10
18030,3
18031,7
18032,6
18033,7
18034,5
18035,10
18036,9
18037,1
18038,6
18039,7
18040,9
18041,10
18042,9
18043,9
18044,7
18045,6
18046,9
18047,10
18048,1
18049,2
18050,3
18051,4
18052,3
18053,7
18054,7
18055,9
18056,6
18057,5
18058,9
18059,10
18060,7
18061,1
18062,7
18063,9
18064,6
18065,10
18066,3
18067,1
18068,10
18069,5
18070,8
18071,6
18072,7
18073,1
18074,4
18075,9
18076,3
18077,7
18078,8
18079,5
18080,8
18081,1
18082,5
18083,2
18084,3
18085,5
18086,8
18087,4
18088,10
18089,7
18090,4
18091,3
18092,9
18093,3
18094,3
18095,6
18096,1
18097,3
18098,10
18099,10
18100,2
18101,4
18102,7
18103,4
18104,6
18105,2
18106,7
18107,1
18108,8
18109,6
18110,9
18111,4
18112,8
18113,10
18114,2
18115,4
18116,10
18117,3
18118,5
18119,3
18120,2
18121,7
18122,5
18123,8
18124,5
18125,7
18126,10
18127,8
18128,2
18129,4
18130,9
18131,1
18132,7
18133,1
18134,6
18135,7
18136,6
18137,7
18138,1
18139,5
18140,1
18141,10
18142,6
18143,5
18144,2
18145,5
18146,3
18147,2
18148,10
18149,7
18150,2
18151,2
18152,4
18153,9
18154,10
18155,6
18156,7
18157,4
18158,8
18159,5
18160,7
18161,3
18162,8
18163,3
18164,1
18165,1
18166,4
18167,10
18168,6
18169,7
18170,8
18171,2
18172,9
18173,2
18174,9
18175,4
18176,9
18177,7
18178,1
18179,9
18180,6
18181,6
18182,2
18183,6
18184,4
18185,4
18186,9
18187,9
18188,6
18189,3
18190,2
18191,7
18192,10
18193,4
18194,6
18195,4
18196,8
18197,2
18198,5
18199,6
18200,6
18201,6
18202,8
18203,2
18204,1
18205,2
18206,9
18207,6
18208,9
18209,1
18210,10
18211,4
18212,5
18213,8
18214,4
18215,10
18216,10
18217,10
18218,7
18219,9
18220,3
18221,10
18222,6
18223,3
18224,7
18225,4
18226,6
18227,5
18228,7
18229,6
18230,4
18231,10
18232,3
18233,9
18234,6
18235,5
18236,9
18237,10
18238,4
18239,10
18240,10
18241,8
18242,3
18243,5
18244,7
18245,2
18246,3
18247,3
18248,8
18249,5
18250,3
18251,1
18252,2
18253,8
18254,7
18255,10
18256,2
18257,4
18258,3
18259,2
18260,3
18261,8
18262,4
18263,3
18264,3
18265,10
18266,2
18267,10
18268,9
18269,10
18270,5
18271,9
18272,7
18273,7
18274,7
18275,3
18276,2
18277,10
18278,9
18279,10
18280,6
18281,1
18282,8
18283,2
18284,9
18285,4
18286,2
18287,6
18288,2
18289,10
18290,4
18291,6
18292,5
18293,4
18294,10
18295,3
18296,1
18297,8
18298,6
18299,3
18300,10
18301,8
18302,1
18303,8
18304,4
18305,7
18306,7
18307,8
18308,7
18309,10
18310,6
18311,10
18312,4
18313,8
18314,8
18315,1
18316,4
18317,3
18318,5
18319,8
18320,3
18321,2
18322,4
18323,9
18324,6
18325,2
18326,4
18327,6
18328,4
18329,4
18330,2
18331,10
18332,6
18333,4
18334,6
18335,6
18336,8
18337,8
18338,4
18339,7
18340,6
18341,8
18342,2
18343,3
18344,2
18345,10
18346,10
18347,9
18348,3
18349,4
18350,10
18351,6
18352,1
18353,1
18354,6
18355,6
18356,1
18357,10
18358,2
18359,4
18360,3
18361,5
18362,10
18363,2
18364,4
18365,6
18366,3
18367,8
18368,3
18369,3
18370,5
18371,9
18372,1
18373,7
18374,8
18375,9
18376,3
18377,6
18378,9
18379,1
18380,5
18381,1
18382,7
18383,2
18384,1
18385,8
18386,6
18387,2
18388,8
18389,5
18390,8
18391,4
18392,2
18393,4
18394,7
18395,4
18396,7
18397,5
18398,9
18399,6
18400,8
18401,9
18402,6
18403,4
18404,10
18405,10
18406,7
18407,9
18408,5
18409,8
18410,8
18411,3
18412,9
18413,10
18414,1
18415,6
18416,8
18417,3
18418,5
18419,1
18420,10
18421,8
18422,8
18423,6
18424,6
18425,7
18426,4
18427,3
18428,2
18429,9
18430,7
18431,9
18432,8
18433,6
18434,9
18435,1
18436,7
18437,4
18438,7
18439,4
18440,8
18441,3
18442,8
18443,2
18444,7
18445,3
18446,3
18447,8
18448,6
18449,9
18450,10
18451,3
18452,2
18453,3
18454,4
18455,5
18456,6
18457,4
18458,10
18459,3
18460,8
18461,6
18462,4
18463,1
18464,8
18465,5
18466,8
18467,2
18468,2
18469,7
18470,9
18471,3
18472,6
18473,5
18474,6
18475,7
18476,5
18477,4
18478,1
18479,10
18480,4
18481,3
18482,2
18483,2
18484,10
18485,7
18486,9
18487,4
18488,8
18489,1
18490,1
18491,4
18492,8
18493,9
18494,1
18495,8
18496,10
18497,9
18498,1
18499,6
18500,1
18501,5
18502,1
18503,9
18504,5
18505,5
18506,5
18507,4
18508,9
18509,10
18510,9
18511,6
18512,5
18513,7
18514,8
18515,3
18516,3
18517,2
18518,9
18519,5
18520,2
18521,7
18522,2
18523,3
18524,4
18525,7
18526,3
18527,2
18528,3
18529,2
18530,10
18531,9
18532,5
18533,2
18534,7
18535,8
18536,7
18537,1
18538,10
18539,6
18540,3
18541,4
18542,7
18543,1
18544,7
18545,5
18546,7
18547,5
18548,4
18549,1
18550,2
18551,9
18552,1
18553,3
18554,5
18555,2
18556,1
18557,9
18558,5
18559,10
18560,3
18561,6
18562,4
18563,4
18564,2
18565,9
18566,5
18567,4
18568,5
18569,6
18570,7
18571,7
18572,8
18573,9
18574,10
18575,3
18576,8
18577,7
18578,5
18579,3
18580,2
18581,7
18582,4
18583,1
18584,7
18585,2
18586,4
18587,7
18588,6
18589,8
18590,1
18591,2
18592,5
18593,5
18594,2
18595,7
18596,4
18597,5
18598,4
18599,4
18600,3
18601,8
18602,1
18603,8
18604,2
18605,6
18606,6
18607,4
18608,5
18609,6
18610,10
18611,5
18612,10
18613,1
18614,8
18615,4
18616,2
18617,4
18618,7
18619,8
18620,1
18621,6
18622,3
18623,1
18624,4
18625,1
18626,5
18627,4
18628,4
18629,5
18630,10
18631,6
18632,4
18633,8
18634,3
18635,7
18636,1
18637,3
18638,2
18639,3
18640,6
18641,3
18642,9
18643,2
18644,8
18645,5
18646,3
18647,10
18648,3
18649,2
18650,4
18651,4
18652,3
18653,10
18654,6
18655,9
18656,4
18657,3
18658,2
18659,4
18660,6
18661,4
18662,2
18663,1
18664,5
18665,9
18666,4
18667,7
18668,2
18669,2
18670,1
18671,8
18672,4
18673,3
18674,9
18675,2
18676,10
18677,7
18678,7
18679,1
18680,9
18681,3
18682,3
18683,4
18684,2
18685,9
18686,1
18687,4
18688,9
18689,4
18690,5
18691,3
18692,7
18693,5
18694,3
18695,7
18696,10
18697,8
18698,2
18699,2
18700,2
18701,8
18702,3
18703,2
18704,6
18705,10
18706,9
18707,8
18708,1
18709,4
18710,7
18711,6
18712,1
18713,2
18714,2
18715,1
18716,3
18717,10
18718,2
18719,9
18720,4
18721,10
18722,2
18723,9
18724,7
18725,8
18726,2
18727,5
18728,4
18729,9
18730,3
18731,5
18732,8
18733,9
18734,10
18735,8
18736,3
18737,8
18738,1
18739,3
18740,3
18741,7
18742,9
18743,1
18744,10
18745,6
18746,4
18747,3
18748,2
18749,5
18750,8
18751,10
18752,9
18753,9
18754,3
18755,10
18756,10
18757,4
18758,3
18759,7
18760,3
18761,5
18762,10
18763,2
18764,2
18765,3
18766,7
18767,4
18768,4
18769,3
18770,9
18771,2
18772,8
18773,5
18774,4
18775,10
18776,9
18777,9
18778,2
18779,4
18780,2
18781,3
18782,2
18783,2
18784,4
18785,4
18786,2
18787,5
18788,7
18789,1
18790,3
18791,3
18792,1
18793,9
18794,6
18795,6
18796,9
18797,9
18798,2
18799,9
18800,1
18801,7
18802,3
18803,3
18804,3
18805,5
18806,7
18807,4
18808,3
18809,2
18810,4
18811,6
18812,5
18813,10
18814,5
18815,6
18816,4
18817,6
18818,10
18819,7
18820,2
18821,6
18822,9
18823,1
18824,8
18825,9
18826,6
18827,10
18828,3
18829,3
18830,4
18831,3
18832,1
18833,3
18834,8
18835,3
18836,5
18837,5
18838,2
18839,3
18840,3
18841,8
18842,2
18843,4
18844,6
18845,6
18846,5
18847,7
18848,9
18849,6
18850,2
18851,5
18852,1
18853,9
18854,8
18855,9
18856,1
18857,2
18858,6
18859,7
18860,8
18861,5
18862,4
18863,7
18864,1
18865,2
18866,6
18867,2
18868,3
18869,6
18870,10
18871,9
18872,1
18873,8
18874,8
18875,3
18876,2
18877,6
18878,10
18879,2
18880,7
18881,2
18882,4
18883,4
18884,2
18885,2
18886,4
18887,2
18888,10
18889,7
18890,9
18891,4
18892,10
18893,7
18894,1
18895,2
18896,2
18897,8
18898,4
18899,1
18900,10
18901,8
18902,1
18903,8
18904,1
18905,1
18906,6
18907,5
18908,2
18909,6
18910,8
18911,1
18912,8
18913,6
18914,7
18915,1
18916,10
18917,10
18918,6
18919,7
18920,3
18921,9
18922,4
18923,8
18924,3
18925,8
18926,10
18927,10
18928,7
18929,2
18930,6
18931,8
18932,1
18933,7
18934,6
18935,4
18936,2
18937,9
18938,3
18939,4
18940,7
18941,3
18942,7
18943,6
18944,6
18945,7
18946,5
18947,9
18948,10
18949,3
18950,9
18951,10
18952,3
18953,4
18954,9
18955,10
18956,9
18957,4
18958,5
18959,2
18960,6
18961,3
18962,3
18963,10
18964,1
18965,4
18966,7
18967,10
18968,8
18969,3
18970,6
18971,6
18972,2
18973,10
18974,1
18975,4
18976,9
18977,5
18978,9
18979,6
18980,3
18981,1
18982,3
18983,1
18984,7
18985,1
18986,9
18987,6
18988,5
18989,5
18990,7
18991,1
18992,6
18993,9
18994,5
18995,1
18996,7
18997,5
18998,8
18999,4
19000,7
19001,4
19002,8
19003,8
19004,1
19005,5
19006,8
19007,10
19008,1
19009,1
19010,6
19011,2
19012,7
19013,10
19014,9
19015,4
19016,7
19017,1
19018,2
19019,3
19020,1
19021,4
19022,4
19023,4
19024,8
19025,4
19026,8
19027,7
19028,4
19029,8
19030,1
19031,1
19032,3
19033,3
19034,9
19035,10
19036,3
19037,7
19038,1
19039,9
19040,3
19041,1
19042,7
19043,5
19044,1
19045,8
19046,4
19047,8
19048,3
19049,2
19050,8
19051,9
19052,6
19053,9
19054,2
19055,6
19056,7
19057,10
19058,5
19059,1
19060,4
19061,10
19062,5
19063,10
19064,9
19065,6
19066,7
19067,10
19068,7
19069,8
19070,6
19071,7
19072,10
19073,6
19074,5
19075,6
19076,1
19077,9
19078,2
19079,7
19080,6
19081,6
19082,7
19083,2
19084,7
19085,9
19086,9
19087,4
19088,1
19089,4
19090,9
19091,10
19092,6
19093,2
19094,2
19095,1
19096,9
19097,10
19098,3
19099,7
19100,1
19101,4
19102,5
19103,3
19104,2
19105,5
19106,8
19107,5
19108,10
19109,8
19110,9
19111,2
19112,1
19113,9
19114,9
19115,8
19116,10
19117,5
19118,5
19119,2
19120,6
19121,8
19122,2
19123,6
19124,4
19125,1
19126,3
19127,8
19128,5
19129,2
19130,7
19131,7
19132,2
19133,3
19134,4
19135,3
19136,8
19137,3
19138,2
19139,3
19140,9
19141,2
19142,8
19143,10
19144,10
19145,6
19146,6
19147,3
19148,4
19149,4
19150,4
19151,4
19152,7
19153,2
19154,7
19155,8
19156,1
19157,8
19158,9
19159,6
19160,3
19161,1
19162,7
19163,4
19164,5
19165,6
19166,1
19167,8
19168,3
19169,3
19170,5
19171,7
19172,4
19173,10
19174,9
19175,10
19176,6
19177,3
19178,3
19179,6
19180,3
19181,9
19182,8
19183,3
19184,4
19185,4
19186,7
19187,3
19188,3
19189,6
19190,8
19191,8
19192,4
19193,6
19194,1
19195,5
19196,1
19197,3
19198,10
19199,9
19200,9
19201,2
19202,1
19203,1
19204,5
19205,4
19206,4
19207,10
19208,10
19209,10
19210,7
19211,2
19212,3
19213,10
19214,4
19215,9
19216,2
19217,4
19218,8
19219,4
19220,1
19221,5
19222,9
19223,2
19224,3
19225,5
19226,2
19227,8
19228,8
19229,3
19230,1
19231,5
19232,2
19233,8
19234,3
19235,2
19236,10
19237,10
19238,9
19239,4
19240,5
19241,5
19242,10
19243,1
19244,7
19245,1
19246,6
19247,7
19248,5
19249,10
19250,8
19251,8
19252,6
19253,2
19254,1
19255,10
19256,8
19257,8
19258,4
19259,3
19260,4
19261,2
19262,8
19263,9
19264,9
19265,2
19266,1
19267,2
19268,2
19269,10
19270,4
19271,8
19272,1
19273,3
19274,7
19275,7
19276,5
19277,2
19278,3
19279,6
19280,3
19281,4
19282,6
19283,4
19284,9
19285,9
19286,5
19287,9
19288,8
19289,4
19290,1
19291,3
19292,6
19293,3
19294,4
19295,9
19296,7
19297,10
19298,4
19299,9
19300,6
19301,2
19302,3
19303,8
19304,8
19305,1
19306,8
19307,1
19308,8
19309,5
19310,2
19311,3
19312,10
19313,7
19314,6
19315,7
19316,8
19317,4
19318,9
19319,7
19320,1
19321,9
19322,10
19323,10
19324,6
19325,7
19326,10
19327,6
19328,1
19329,1
19330,8
19331,3
19332,2
19333,8
19334,5
19335,3
19336,4
19337,5
19338,2
19339,6
19340,6
19341,9
19342,5
19343,10
19344,9
19345,1
19346,6
19347,1
19348,3
19349,7
19350,7
19351,4
19352,6
19353,8
19354,2
19355,3
19356,10
19357,7
19358,5
19359,2
19360,5
19361,1
19362,7
19363,2
19364,6
19365,3
19366,1
19367,6
19368,1
19369,5
19370,8
19371,7
19372,8
19373,9
19374,4
19375,5
19376,10
19377,1
19378,8
19379,4
19380,2
19381,4
19382,3
19383,3
19384,1
19385,4
19386,4
19387,10
19388,2
19389,5
19390,5
19391,6
19392,9
19393,6
19394,1
19395,7
19396,8
19397,3
19398,10
19399,5
19400,3
19401,4
19402,9
19403,6
19404,5
19405,9
19406,8
19407,10
19408,5
19409,6
19410,6
19411,10
19412,8
19413,6
19414,3
19415,1
19416,1
19417,3
19418,5
19419,7
19420,6
19421,1
19422,8
